"Source","Destination","Protocol","SourceMac","Destination Mac","Protocol"
"172.24.236.117","224.0.0.251","17","01:00:5e:00:00:fb","54:b8:02:a6:6d:97","8"
"172.24.236.117","224.0.0.251","17","01:00:5e:00:00:fb","54:b8:02:a6:6d:97","8"
"172.24.236.117","224.0.0.251","17","01:00:5e:00:00:fb","54:b8:02:a6:6d:97","8"
"172.24.236.117","224.0.0.251","17","01:00:5e:00:00:fb","54:b8:02:a6:6d:97","8"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.117","224.0.0.251","17","33:33:00:00:00:fb","54:b8:02:a6:6d:97","56710"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","255.255.255.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
"172.24.236.196","172.24.239.255","17","ff:ff:ff:ff:ff:ff","1c:3e:84:e6:53:29","8"
